,source,symbol,bullish_intensity,bearish_intensity,bull_minus_bear,bull_scored_messages,bear_scored_messages,bull_bear_msg_ratio,total_scanned_messages,sid,asof_date,timestamp
0,stocktwits,XLE,2.75,2.05,0.7,2,1,2,11,19655,11/13/16,00:57.0
1,stocktwits,XLE,2.54,0,2.54,1,0,0,9,19655,11/12/16,00:51.1
2,stocktwits,XLE,1.65,1.3,0.35,6,2,3,33,19655,11/11/16,00:50.8
3,stocktwits,XLE,1.033333,1.315,-0.281667,3,4,0.75,23,19655,11/10/16,01:05.3
4,stocktwits,XLE,2.151538,0.49,1.661538,13,2,6.5,36,19655,11/9/16,00:50.9
5,stocktwits,XLE,2.11,0,2.11,1,0,0,13,19655,11/8/16,00:53.4
6,stocktwits,XLE,2.4,2,0.4,3,2,1.5,23,19655,11/7/16,01:02.0
7,stocktwits,XLE,0,1.14,-1.14,0,1,0,6,19655,11/6/16,00:49.0
8,stocktwits,XLE,1.31,3.22,-1.91,1,1,1,7,19655,11/5/16,00:49.0
9,stocktwits,XLE,1.596667,1.396,0.200667,6,5,1.2,33,19655,11/4/16,01:35.0
10,stocktwits,XLE,2.296667,2.426667,-0.13,6,6,1,30,19655,11/3/16,01:15.1
11,stocktwits,XLE,1.509091,2.314286,-0.805195,11,7,1.5714,39,19655,11/2/16,00:51.1
12,stocktwits,XLE,1.955556,1.925,0.030556,9,2,4.5,30,19655,11/1/16,01:02.3
13,stocktwits,XLE,1.854,2.007143,-0.153143,10,7,1.4286,44,19655,10/31/16,00:54.0
14,stocktwits,XLE,0,0,0,0,0,0,8,19655,10/30/16,00:53.6
15,stocktwits,XLE,1.75,0,1.75,1,0,0,5,19655,10/29/16,00:48.3
16,stocktwits,XLE,1.857692,2.13,-0.272308,13,2,6.5,44,19655,10/28/16,01:22.7
17,stocktwits,XLE,2.016667,2.015,0.001667,3,2,1.5,22,19655,10/27/16,01:29.0
18,stocktwits,XLE,2.3725,1.376667,0.995833,8,6,1.3333,45,19655,10/26/16,00:47.7
19,stocktwits,XLE,2.08,2.10375,-0.02375,5,8,0.625,36,19655,10/25/16,00:53.9
20,stocktwits,XLE,1.525,2.037143,-0.512143,6,7,0.8571,40,19655,10/24/16,01:07.2
21,stocktwits,XLE,2.05,2.1,-0.05,3,1,3,13,19655,10/23/16,00:50.9
22,stocktwits,XLE,0,0,0,0,0,0,11,19655,10/22/16,00:53.0
