date,Price,7,50,200,750g,50200g,7200g,750d,50200d,7200d,total_scanned_messages,bull_bear_msg_ratio,bull_minus_bear,Aroon Oscillator [25],CMF [20],"MACD (12,26,9) - DIVERGENCE","MACD (12,26,9) - MACD","MACD (12,26,9) - SIGNAL",Williams %R [14]
2016-04-15 09:30:00,56.07,55.3829998,54.47557131,52.77887672,40.5,15.5,32.0,88.0,64.0,70.5,6,0.0,1.6733330000000002,84.0,0.08766592198537053,-0.03908682348880001,0.545752095653,0.584838919142,-7.692307692307973
2016-04-16 09:30:00,,,,,,,,,,,5,0.0,0.0,,,,,,
2016-04-17 09:30:00,,,,,,,,,,,2,0.0,0.0,,,,,,
2016-04-18 09:30:00,55.799999,55.5989997,54.60579696,52.87680137,41.5,16.5,33.0,89.0,65.0,71.5,13,2.0,0.0,92.0,0.062354643966489924,-0.015720637690299997,0.565188122029,0.58090875972,-9.31372549019597
2016-04-19 09:30:00,56.400002,55.9009997,54.68357127,52.92680137,42.5,17.5,34.0,90.0,66.0,72.5,8,3.0,-0.07333300000000001,96.0,0.028042754710294875,0.0199799679453,0.605883719651,0.585903751706,-8.906882591093074
2016-04-20 09:30:00,56.52,56.1419997,54.80599983,52.96227097,43.5,18.5,35.0,91.0,67.0,73.5,8,0.0,-1.375,92.0,0.0010067839008949938,0.0302238705782,0.623683589929,0.59345971935,-12.550607287449491
2016-04-21 09:30:00,56.490002000000004,56.2310001,54.9025713,52.98763628,44.5,19.5,36.0,92.0,68.0,74.5,14,1.5,0.268333,35.99999999999999,-0.001018257230364742,0.0207152331386,0.619353760774,0.598638527635,-18.21862348178121
2016-04-22 09:30:00,56.310001,56.285000100000005,54.991856999999996,53.01822455,45.5,20.5,37.0,93.0,69.0,75.5,11,0.0,1.95,36.0,-0.014527532042813616,0.017146276401,0.620071373136,0.602925096735,-12.550607287449491
2016-04-23 09:30:00,,,,,,,,,,,7,0.0,-2.78,,,,,,
2016-04-24 09:30:00,,,,,,,,,,,2,0.0,2.12,,,,,,
2016-04-25 09:30:00,56.360001000000004,56.37700039999999,55.09173901,53.06503666,46.5,21.5,38.0,94.0,70.0,76.5,7,0.0,-2.0,36.0,-0.020307005599375358,-0.00871703493124,0.592028803071,0.600745838003,-23.48178137651816
2016-04-26 09:30:00,56.27,56.368000300000006,55.14628559,53.08507343,47.5,22.5,39.0,95.0,71.0,77.5,20,2.0,1.08,36.0,-0.015400443241920912,0.0019612507327,0.603197401418,0.601236150686,-3.3472803347279614
2016-04-27 09:30:00,56.709998999999996,56.401000100000005,55.23071414,53.11029293,48.5,23.5,40.0,96.0,72.0,78.5,15,0.0,2.45,60.0,0.04461681410261307,0.028597091617,0.636982515207,0.6083854235899999,-5.555555555555571
2016-04-28 09:30:00,56.650002,56.4800002,55.33342847,53.13745444,49.5,24.5,41.0,97.0,73.0,79.5,11,3.0,2.373333,60.0,0.024176889285675227,0.00314656498825,0.6123186298250001,0.609172064837,-27.380952380952248
2016-04-29 09:30:00,56.169998,56.48800010000001,55.41685706,53.15985497,50.5,25.5,42.0,98.0,74.0,80.5,8,2.0,-0.42,60.0,-0.032412309767487435,-0.0395838146744,0.559692296494,0.5992761111680001,-40.476190476190546
2016-04-30 09:30:00,,,,,,,,,,,6,0.0,1.48,,,,,,
2016-05-01 09:30:00,,,,,,,,,,,6,0.0,0.0,,,,,,
2016-05-02 09:30:00,56.27,56.45399999999999,55.51507239,53.19047783,51.5,26.5,43.0,99.0,75.0,81.5,6,0.0,0.0,60.0,0.037573030022852484,-0.0512477032542,0.535216482101,0.586464185355,-43.195266272189215
2016-05-03 09:30:00,56.080002,56.4660004,55.56042854,53.21514696,52.5,27.5,44.0,100.0,76.0,82.5,6,0.0,0.0,60.0,0.07272158018668205,-0.0905747207494,0.47324578441799997,0.563820505167,-75.31645569620247
2016-05-04 09:30:00,55.689999,56.2990007,55.61599997,53.236813100000006,53.5,28.5,45.0,101.0,77.0,83.5,5,0.0,3.0,60.0,-0.0007698647703240596,-0.159650488851,0.36425739410400004,0.523907882955,-88.67924528301909
2016-05-05 09:30:00,55.450001,56.00500039999999,55.65528569,53.25236355,54.5,29.5,46.0,102.0,78.0,84.5,7,0.0,3.0,60.0,-0.005041871910973699,-0.20126759772,0.272323385805,0.473590983525,-90.09433962264144
2016-05-06 09:30:00,55.040001000000004,55.7700005,55.67628570000001,53.26942021,55.5,30.5,47.0,103.0,79.0,85.5,15,0.5,1.395,60.0,0.06433541653934677,-0.19750671823399998,0.22670758573199998,0.424214303966,-68.7499999999999
2016-05-07 09:30:00,,,,,,,,,,,3,0.0,0.0,,,,,,
2016-05-08 09:30:00,,,,,,,,,,,7,1.0,-0.31,,,,,,
2016-05-09 09:30:00,55.52,55.6430004,55.68304346,53.29518375,56.5,31.5,48.0,0.0,80.0,86.5,9,3.0,-0.396667,60.0,0.08317767916991088,-0.204617740086,0.168442128858,0.37305986894500004,-79.91071428571419
2016-05-10 09:30:00,55.549999,55.48399989999999,55.67871423,53.30143375,57.5,32.5,49.0,1.0,81.0,87.5,17,5.0,0.8859999999999999,60.0,0.1331633284963117,-0.141122725758,0.196656461748,0.337779187505,-37.499999999999794
2016-05-11 09:30:00,56.299999,55.579999699999995,55.69685709,53.31857135,58.5,33.5,50.0,2.0,82.0,88.5,7,0.0,2.555,56.0,0.059096046123446586,-0.12700116477099999,0.17902773154100002,0.30602889631200003,-58.4821428571429
2016-05-12 09:30:00,55.880001,55.679999699999996,55.70528567,53.33716356,59.5,34.5,51.0,3.0,83.0,89.5,10,0.5,0.725,44.00000000000001,0.08006730074266258,-0.121940559698,0.15360319669000003,0.275543756388,-63.83928571428565
2016-05-13 09:30:00,55.66,55.7899996,55.72199999,53.34996369,0.5,35.5,52.0,4.0,84.0,90.5,6,0.0,3.0,44.0,0.0222490916057558,-0.15956078934499998,0.07609276970710001,0.235653559052,-93.42105263157902
2016-05-14 09:30:00,,,,,,,,,,,5,0.0,0.0,,,,,,
2016-05-15 09:30:00,,,,,,,,,,,2,0.0,0.0,,,,,,
2016-05-16 09:30:00,55.049999,55.6839995,55.71154927,53.34397051,1.5,36.5,53.0,0.0,85.0,91.5,7,1.0,0.11,44.0,0.03228749800883327,-0.133528377343,0.0687430873735,0.202271464716,-63.59649122807028
2016-05-17 09:30:00,55.549999,55.717999600000006,55.71763883,53.3534558,0.5,37.5,54.0,1.0,86.0,92.5,8,0.0,3.0,-48.0,0.008534036552765413,-0.12928682720999998,0.0406629307034,0.169949757914,-74.99999999999993
2016-05-18 09:30:00,55.310001,55.530999699999995,55.72597219,53.3649816,1.5,38.5,55.0,0.5,87.0,93.5,2,0.0,0.0,-48.0,0.013932821733198014,-0.133525632269,0.0030427175777099995,0.136568349846,-76.72955974842743
2016-05-19 09:30:00,54.830002,55.3659999,55.70666664,53.37723629,2.5,39.5,56.0,1.5,88.0,94.5,6,0.0,-0.67,-64.0,0.053012984228033064,-0.163613051638,-0.0679479647011,0.0956650869369,-82.85714285714289
2016-05-20 09:30:00,54.970001,55.196999999999996,55.68458336,53.38471008,3.5,40.5,57.0,2.5,89.0,95.5,7,1.0,1.0,-64.0,0.00238219439012457,-0.156897611152,-0.100456927003,0.056440684149000005,-69.37799043062192
2016-05-21 09:30:00,,,,,,,,,,,5,1.0,-0.43,,,,,,
2016-05-22 09:30:00,,,,,,,,,,,5,0.0,-2.78,,,,,,
2016-05-23 09:30:00,54.959998999999996,55.18600000000001,55.67507038,53.36400728,4.5,41.5,58.0,3.5,90.0,96.5,3,0.0,0.0,-64.0,-0.0022118123245294945,-0.151359996443,-0.132759311404,0.018600685038299997,-74.16267942583733
2016-05-24 09:30:00,55.16,55.0670001,55.65944439,53.36654403,5.5,42.5,59.0,4.5,91.0,97.5,11,1.0,0.54,-64.0,-0.031840008803600675,-0.103748096219,-0.111084435236,-0.00733633901646,-46.88995215310998
2016-05-25 09:30:00,55.599998,55.09999989999999,55.67708328,53.3770695,6.5,43.5,60.0,5.5,92.0,98.5,13,4.0,-0.07,-64.0,-0.03960598598879751,-0.044149636662300006,-0.0625233848444,-0.018373748182,-28.70813397129164
2016-05-26 09:30:00,55.91,55.2689998,55.70888885,53.39538173,7.5,44.5,61.0,6.5,93.0,99.5,6,0.0,2.105,-64.0,-0.013440506899173454,-0.014523396174399999,-0.0365279934,-0.022004597225599998,-36.363636363636324
2016-05-27 09:30:00,55.84,55.4529998,55.7361111,53.40833325,8.5,45.5,62.0,7.5,94.0,100.5,5,0.0,2.07,-64.0,-0.005396429097785551,0.018409418948299998,0.00100717645978,-0.0174022424886,-26.31578947368412
2016-05-28 09:30:00,,,,,,,,,,,1,0.0,0.0,,,,,,
2016-05-29 09:30:00,,,,,,,,,,,2,0.0,2.36,,,,,,
2016-05-30 09:30:00,,,,,,,,,,,3,0.0,0.0,,,,,,
2016-05-31 09:30:00,56.0,55.7975,55.79857143,53.40388881,9.5,46.5,63.0,8.5,95.0,101.5,7,0.0,2.33,-64.0,-0.04567720132840115,0.037606493576,0.0296058744815,-0.008000619094560001,-26.794258373205558
2016-06-01 09:30:00,55.630001,55.85375013,55.82814284,53.42095933,0.5,47.5,64.0,9.5,96.0,102.5,9,4.0,1.5825,-64.0,-0.032912947796679616,0.0509312768165,0.055663476925999995,0.004732200109560001,-10.734463276836054
2016-06-02 09:30:00,55.849998,55.85749988,55.84542854,53.43919405,1.5,48.5,65.0,10.5,97.0,103.5,5,0.0,3.0,-60.0,0.018214611646210875,0.0610371850191,0.0810286813834,0.0199914963643,-6.779661016949024
2016-06-03 09:30:00,55.919998,55.90749963,55.84471427,53.45846706,2.5,49.5,66.0,11.5,98.0,104.5,6,0.0,-0.33,-52.0,0.07537458102453658,0.0607985605514,0.09598969705360001,0.035191136502199995,-9.604519774011015
2016-06-04 09:30:00,,,,,,,,,,,2,0.0,2.1,,,,,,
2016-06-05 09:30:00,,,,,,,,,,,10,0.0,2.305,,,,,,
2016-06-06 09:30:00,56.119999,55.93777756,55.84275362,53.45711103,3.5,50.5,67.0,12.5,99.0,105.5,9,2.0,0.09,43.99999999999999,0.06661190377991141,0.0909643652984,0.148896593125,0.0579322278268,-2.293577981651246
2016-06-07 09:30:00,56.630001,56.058999899999996,55.86428574,53.46729621,4.5,51.5,68.0,13.5,100.0,106.5,8,0.0,2.6,48.0,0.08708267435994313,0.12180581713300001,0.21018949924199998,0.08838368210989998,-6.614785992217964
2016-06-08 09:30:00,56.970001,56.280000199999996,55.88228577,53.48546118,5.5,52.5,69.0,14.5,101.0,107.5,11,1.5,1.98,52.0,0.04555907433626976,0.156919961251,0.284533633673,0.127613672423,-2.4734982332155595
2016-06-09 09:30:00,56.84,56.4970005,55.89614294,53.5111721,6.5,53.5,70.0,15.5,102.0,108.5,5,0.0,3.0,52.0,0.15168670420268393,0.168901216713,0.338740193314,0.16983897660100003,-3.225806451612838
2016-06-10 09:30:00,56.68,56.6830005,55.90928576,53.52901454,7.5,54.5,71.0,16.5,103.0,109.5,10,0.0,2.91,52.0,0.12927470428993468,0.12325053035700001,0.323902139547,0.20065160919,-30.24193548387101
2016-06-11 09:30:00,,,,,,,,,,,1,0.0,0.0,,,,,,
2016-06-12 09:30:00,,,,,,,,,,,4,0.0,3.22,,,,,,
2016-06-13 09:30:00,56.450001,56.7640006,55.90695658,53.52361618,8.5,55.5,72.0,17.5,104.0,110.5,8,0.0,2.665,52.0,0.07831325835071633,0.0474184907381,0.25992472261300004,0.212506231875,-65.3846153846154
2016-06-14 09:30:00,55.790001000000004,56.6140007,55.89814293,53.53525731,9.5,56.5,73.0,18.5,105.0,111.5,2,0.0,0.0,52.0,0.07023197112937775,-0.00389652033822,0.20763558145199998,0.21153210179,-74.626865671642
2016-06-15 09:30:00,56.029999,56.4280003,55.890857200000006,53.54721607,10.5,57.5,74.0,19.5,106.0,112.5,6,0.0,2.62,52.0,0.059769842745537885,-0.0365076576268,0.165897529757,0.202405187383,-73.52128247650637
2016-06-16 09:30:00,55.630001,56.181000100000006,55.86471437,53.56330904,11.5,58.5,75.0,20.5,107.0,113.5,2,0.0,-2.11,52.0,0.12356713227727405,-0.0504974180336,0.139283414841,0.18978083287500003,-61.19402985074618
2016-06-17 09:30:00,55.57,55.955000399999996,55.83428579,53.57380432,12.5,59.5,76.0,21.5,108.0,114.5,6,0.0,1.6,52.0,0.12726142526780482,-0.07494155895339999,0.0961038841833,0.17104544313700001,-74.12935323383104
2016-06-18 09:30:00,,,,,,,,,,,1,0.0,0.0,,,,,,
2016-06-19 09:30:00,,,,,,,,,,,3,0.0,0.0,,,,,,
2016-06-20 09:30:00,56.150002,55.8510004,55.81826097,53.56551468,13.5,60.5,77.0,22.5,109.0,115.5,9,0.0,2.11,52.0,0.11387362033498462,-0.0553464926733,0.101862327295,0.15720881996799999,-48.75621890547253
2016-06-21 09:30:00,56.279999,55.938000300000006,55.82442869,53.58360292,14.5,61.5,78.0,23.5,110.0,116.5,3,0.0,0.0,52.0,0.1038097765474677,-0.0441492795025,0.10202222059,0.14617150009299998,-50.74626865671627
2016-06-22 09:30:00,56.18,55.986000600000004,55.8222858,53.59912086,15.5,62.5,79.0,24.5,111.0,117.5,4,0.0,-2.11,52.0,0.05064356153294373,-0.0463601489039,0.0882213139628,0.13458146286699998,-58.70646766169158
2016-06-23 09:30:00,56.599998,56.0980005,55.83600006,53.61890907,16.5,63.5,80.0,25.5,112.0,118.5,4,0.0,1.6,52.00000000000001,0.0663307269091649,-0.00506107542716,0.128255118583,0.13331619401,-26.368159203980184
2016-06-24 09:30:00,54.720001,56.0830003,55.84542863,53.63123187,17.5,64.5,81.0,26.5,113.0,119.5,3,0.0,0.0,-48.0,-0.025199206073209683,-0.127544528043,-0.0261144660435,0.101430061999,-94.98327759197306
2016-06-25 09:30:00,,,,,,,,,,,9,0.0,0.0,,,,,,
2016-06-26 09:30:00,,,,,,,,,,,4,0.0,0.0,,,,,,
2016-06-27 09:30:00,53.84,55.7170002,55.81811601,53.63772058,18.5,65.5,82.0,0.0,114.0,120.5,4,0.0,-1.92,-52.0,-0.11490771762196787,-0.280240016527,-0.248869958659,0.0313700578676,-92.79279279279278
2016-06-28 09:30:00,53.77,55.15199989999999,55.75428576,53.63878675,19.5,66.5,83.0,1.0,115.0,121.5,4,0.0,2.5,-52.0,-0.044526850266230066,-0.304106043158,-0.34876249608000004,-0.04465645292190001,-72.2095671981777
2016-06-29 09:30:00,54.57,54.770999800000006,55.72042864,53.64728936,20.5,67.5,84.0,2.0,116.0,122.5,5,0.0,2.055,-52.0,-0.04148969776375869,-0.241450983373,-0.34647018213799996,-0.10501919876499999,-45.905707196029795
2016-06-30 09:30:00,54.869999,54.4899997,55.68028577,53.65650907,21.5,68.5,85.0,3.0,117.0,123.5,4,1.0,1.55,-52.0,0.006093978599314579,-0.12155675920499999,-0.256965147771,-0.135408388566,-18.844221105527648
2016-07-01 09:30:00,56.029999,54.5529994,55.68442859,53.67735504,22.5,69.5,86.0,4.0,118.0,124.5,11,1.0,0.17,-52.0,-0.02489765121515508,-0.027315504134700002,-0.169552768735,-0.1422372646,-14.321608040201022
2016-07-02 09:30:00,,,,,,,,,,,7,0.0,-0.94,,,,,,
2016-07-03 09:30:00,,,,,,,,,,,5,0.0,1.3,,,,,,
2016-07-04 09:30:00,,,,,,,,,,,2,0.0,0.0,,,,,,
2016-07-05 09:30:00,55.880001,55.31374938,55.71279416,53.71266662,23.5,70.5,87.0,5.0,119.0,125.5,5,0.0,-2.8,-52.0,-0.06456493364117191,0.00193475409392,-0.139818821983,-0.141753576076,-27.135678391959782
2016-07-06 09:30:00,55.52,55.64249938,55.71161771,53.73387448,24.5,71.5,88.0,6.0,120.0,126.5,3,0.0,1.92,-52.0,-0.033345121694716734,0.039328112437,-0.09259343553020001,-0.131921547967,-20.100502512562763
2016-07-07 09:30:00,56.049999,55.91499938,55.72985297,53.75051276,0.5,72.5,89.0,7.0,121.0,127.5,4,0.0,0.0,-52.0,-0.05236663898042508,0.07147925352000001,-0.0425724810672,-0.11405173458699999,-16.331658291457266
2016-07-08 09:30:00,56.599998,55.99874963,55.76823528,53.77518241,1.5,73.5,90.0,8.0,122.0,128.5,5,0.0,1.75,32.0,-0.03606941302372619,0.160399476666,0.08644761124500001,-0.0739518654208,-2.1978021978022304
2016-07-09 09:30:00,,,,,,,,,,,3,0.0,0.0,,,,,,
2016-07-10 09:30:00,,,,,,,,,,,5,0.0,2.58,,,,,,
2016-07-11 09:30:00,57.349998,56.264444,55.851791000000006,53.82133327,2.5,74.5,91.0,9.0,123.0,129.5,7,0.0,2.3033330000000003,36.0,-0.0003671680423523941,0.23137310826299998,0.215264519908,-0.0161085883549,-2.63157894736833
2016-07-12 09:30:00,57.889998999999996,56.59799939999999,55.92044113,53.85158665,3.5,75.5,92.0,10.0,124.0,130.5,9,0.0,2.114286,40.0,0.08249058903777688,0.297699265649,0.356015493706,0.0583162280572,-1.5668202764977122
2016-07-13 09:30:00,58.27,57.1169993,56.01308818,53.88340652,4.5,76.5,93.0,11.0,125.0,131.5,9,0.0,2.238571,43.99999999999999,0.10023187597031154,0.332068143731,0.47340140772100003,0.14133326399,-0.90415913200731
2016-07-14 09:30:00,58.639998999999996,57.60599920000001,56.09838228,53.9166181,5.5,77.5,94.0,12.0,126.0,132.5,6,0.0,3.0,48.0,0.13123139671891662,0.362993593557,0.595075255936,0.232081662379,-2.7914614121509804
2016-07-15 09:30:00,58.889998999999996,58.0939993,56.18367638,53.95438398,6.5,78.5,95.0,13.0,127.0,133.5,6,0.0,3.0,52.0,0.09727783177288182,0.360594321535,0.6828245642980001,0.322230242763,-3.7459283387622793
2016-07-16 09:30:00,,,,,,,,,,,3,0.0,1.03,,,,,,
2016-07-17 09:30:00,,,,,,,,,,,5,0.0,1.655,,,,,,
2016-07-18 09:30:00,58.610001000000004,58.3659995,56.27313422,53.99863962,7.5,79.5,96.0,14.0,128.0,134.5,5,0.0,3.0,52.0,0.09680865014469478,0.33405895931999996,0.739803941913,0.405744982593,-5.058717253839221
2016-07-19 09:30:00,58.450001,58.5269996,56.33898541,54.03556768,8.5,80.5,97.0,15.0,129.0,135.5,6,0.0,3.0,52.0,0.1400438677847213,0.298130616062,0.7784082526710001,0.48027763660899997,-5.5555555555555545
2016-07-20 09:30:00,58.650002,58.619999699999994,56.41014276,54.06919992,9.5,81.5,98.0,16.0,130.0,136.5,9,0.0,2.8833330000000004,64.0,0.14871664527324796,0.262624270509,0.808557974745,0.5459337042360001,-5.084745762711882
2016-07-21 09:30:00,58.549999,58.6629998,56.49271417,54.10238258,10.5,82.5,99.0,17.0,131.0,137.5,6,0.0,0.0,64.0,0.16211780023004546,0.1833346111,0.7751019681100001,0.591767357011,-20.769763327264847
2016-07-22 09:30:00,57.919998,58.513999600000005,56.55385701,54.13794954,11.5,83.5,100.0,18.0,132.0,138.5,5,0.0,0.0,64.0,0.16812637240625306,0.125651598402,0.748831855014,0.623180256611,-17.949178184056066
2016-07-23 09:30:00,,,,,,,,,,,2,0.0,0.0,,,,,,
2016-07-24 09:30:00,,,,,,,,,,,2,0.0,0.0,,,,,,
2016-07-25 09:30:00,58.150002,58.427999899999996,56.62695642,54.21704371,12.5,84.5,101.0,19.0,133.0,139.5,6,0.0,1.686667,64.0,0.2794840563392271,0.0574452479034,0.694986816491,0.637541568587,-25.898099951280923
2016-07-26 09:30:00,58.060001,58.323,56.67399993,54.27215321,13.5,85.5,102.0,20.0,134.0,140.5,8,0.0,2.5966669999999996,64.0,0.4277300067013147,0.036503587816,0.683171053357,0.646667465541,-16.9871794871795
2016-07-27 09:30:00,58.459998999999996,58.2829998,56.72785703,54.31916355,14.5,86.5,103.0,21.0,135.0,141.5,2,0.0,3.0,64.0,0.34939784151428505,0.000890576064497,0.647780685622,0.646890109557,-26.666666666666828
2016-07-28 09:30:00,58.0,58.173,56.76314271,54.34657031,15.5,87.5,104.0,22.0,136.0,142.5,4,0.0,3.0,64.0,0.3290549339813149,-0.0286515821563,0.611075631862,0.639727214018,-45.348837209302424
2016-07-29 09:30:00,58.029999,58.187,56.79528551,54.38917257,16.5,88.5,105.0,23.0,137.0,143.5,6,0.0,3.0,64.0,0.25713639716249204,-0.062347345067300004,0.5617930326839999,0.624140377751,-73.64341085271344
2016-07-30 09:30:00,,,,,,,,,,,3,0.0,-2.78,,,,,,
2016-07-31 09:30:00,,,,,,,,,,,12,0.0,2.123333,,,,,,
2016-08-01 09:30:00,57.93,58.139999800000005,56.83115923,54.51733568,17.5,89.5,106.0,24.0,138.0,144.5,6,0.0,1.95,64.0,0.2944424446307798,-0.0903562507653,0.511195064295,0.60155131506,-79.06976744186076
2016-08-02 09:30:00,57.84,58.1169998,56.86728553,54.58357656,18.5,90.5,107.0,25.0,139.0,145.5,4,0.0,-2.0,60.0,0.2891051880369705,-0.143120833237,0.42265027351400003,0.565771106751,-90.69767441860485
2016-08-03 09:30:00,57.43,57.911,56.91314264,54.62585446,19.5,91.5,108.0,26.0,140.0,146.5,1,0.0,0.0,56.0,0.2671019345985871,-0.155979102052,0.370797229186,0.526776331238,-74.41860465116291
2016-08-04 09:30:00,57.75,57.833999899999995,56.9639998,54.64826706,20.5,92.5,109.0,27.0,141.0,147.5,3,0.0,3.0,52.00000000000001,0.2531624102297627,-0.159387899549,0.327541456802,0.486929356351,-73.2558139534887
2016-08-05 09:30:00,58.060001,57.7890002,57.02499981,54.67154113,21.5,93.5,110.0,28.0,142.0,148.5,2,0.0,3.0,40.0,0.21999508420532046,-0.120594087691,0.336186746737,0.456780834428,-39.534883720930246
2016-08-06 09:30:00,,,,,,,,,,,1,0.0,3.42,,,,,,
2016-08-07 09:30:00,,,,,,,,,,,1,0.0,0.0,,,,,,
2016-08-08 09:30:00,58.419998,57.865,57.11869542,54.81268108,22.5,94.5,111.0,29.0,143.0,149.5,6,0.0,3.0,40.0,0.18368826245016293,-0.0890161072006,0.345510700427,0.434526807628,-34.883720930232656
2016-08-09 09:30:00,58.349998,57.9579996,57.16828541,54.88398542,23.5,95.5,112.0,30.0,144.0,150.5,6,0.5,1.39,40.0,0.13849823002559225,-0.0697951206026,0.347282906875,0.41707802747699996,-22.53521126760574
2016-08-10 09:30:00,58.389998999999996,58.147999399999996,57.228856799999996,54.93176886,24.5,96.5,113.0,31.0,145.0,151.5,6,0.0,3.0,36.0,0.08056749770348183,-0.05980595370019999,0.342320585352,0.40212653905199996,-22.040072859744697
2016-08-11 09:30:00,58.5,58.2859995,57.29257107,54.956774100000004,25.5,97.5,114.0,32.0,146.0,152.5,13,0.6667,0.665,32.0,0.0910505969553352,-0.0298252091371,0.36484502763099996,0.394670236768,-6.451612903225911
2016-08-12 09:30:00,58.619999,58.440999399999995,57.35971394,55.00614276,26.5,98.5,115.0,33.0,147.0,153.5,8,0.0,2.665,28.0,0.09999190130988148,-0.0232793319453,0.365571071836,0.38885040378200003,-16.774193548386993
2016-08-14 09:30:00,,,,,,,,,,,4,0.0,3.0,,,,,,
2016-08-15 09:30:00,58.73,58.4969996,57.48811559,55.17442018,27.5,99.5,116.0,34.0,148.0,154.5,10,5.0,0.7240000000000001,36.0,0.11936337828050203,0.00338765209432,0.39308496889899996,0.389697316805,-4.000000000000016
2016-08-16 09:30:00,58.869999,58.604999899999996,57.5808568,55.2473912,28.5,100.5,117.0,35.0,149.0,155.5,4,0.0,3.0,36.0,0.0739913389966638,-0.00022097389883,0.389421099432,0.38964207333000006,-18.857142857143167
2016-08-17 09:30:00,58.57,58.655,57.72928539,55.2907941,29.5,101.5,118.0,36.0,150.0,156.5,11,0.0,1.71,35.99999999999999,0.1107837461741257,0.004825503498859999,0.395673952704,0.390848449205,-9.142857142857354
2016-08-18 09:30:00,58.77,58.7340001,57.85871397,55.31605723,30.5,102.5,119.0,37.0,151.0,157.5,5,0.0,0.0,48.0,0.20127343455065916,0.0156594656802,0.41042278130500004,0.394763315625,-0.0
2016-08-19 09:30:00,58.700001,58.774000300000004,57.97171403,55.36189275,31.5,103.5,120.0,38.0,152.0,158.5,8,0.0,1.83,52.0,0.18071475027794934,0.0167537531485,0.415705507061,0.398951753912,-4.371584699453464
2016-08-20 09:30:00,,,,,,,,,,,2,0.0,0.0,,,,,,
2016-08-21 09:30:00,,,,,,,,,,,3,0.0,2.93,,,,,,
2016-08-22 09:30:00,58.959998999999996,58.843000100000005,58.08362297,55.51695642,32.5,104.5,121.0,39.0,153.0,159.5,5,0.0,2.0,52.0,0.1954757214055519,0.00973332173137,0.41111840607699995,0.40138508434500003,-7.629107981220804
2016-08-23 09:30:00,59.150002,58.873000399999995,58.11112659,55.57981875,33.5,105.5,122.0,40.0,154.0,160.5,16,0.0,2.455,60.0,0.1010625715500623,0.004354346513310001,0.406828017487,0.402473670973,-18.82352941176469
2016-08-24 09:30:00,58.939999,58.943000399999995,58.16624981,55.62436813,34.5,106.5,123.0,41.0,155.0,161.5,4,0.0,0.0,60.0,0.10946030393476136,-0.0144018081047,0.38447141084299996,0.398873218947,-36.76470588235277
2016-08-25 09:30:00,58.830002,58.9470005,58.25611094,55.64738342,35.5,107.5,124.0,42.0,156.0,162.5,6,0.0,2.785,60.0,0.09191236281670832,-0.029677463510599997,0.361776389559,0.39145385306999997,-43.965517241379615
2016-08-26 09:30:00,58.939999,58.95000039999999,58.33611099,55.69249991,36.5,108.5,125.0,43.0,157.0,163.5,5,0.0,3.24,60.0,0.034655768818190234,-0.052114019609,0.326311328558,0.37842534816699996,-58.620689655172825
2016-08-27 09:30:00,,,,,,,,,,,2,0.0,0.0,,,,,,
2016-08-28 09:30:00,,,,,,,,,,,2,0.0,0.0,,,,,,
2016-08-29 09:30:00,58.669998,58.8850003,58.41676042,55.848296999999995,37.5,109.5,126.0,44.0,158.0,164.5,10,1.0,0.51,60.0,0.07937066417542332,-0.0400915281417,0.32831093799000005,0.368402466132,-22.413793103448647
2016-08-30 09:30:00,59.040001000000004,58.8850003,58.44944438,55.92239122,38.5,110.5,127.0,45.0,159.0,165.5,7,0.0,2.16,60.0,0.1298919230735869,-0.0440238804237,0.31337261560199997,0.357396496026,-47.727272727272776
2016-08-31 09:30:00,58.77,58.8580002,58.48013881,55.9660649,39.5,111.5,128.0,46.0,160.0,166.5,7,0.0,2.25,60.0,0.09088830131417544,-0.0684989427871,0.271772817542,0.340271760329,-77.3195876288655
2016-09-01 09:30:00,58.689999,58.818999899999994,58.49249992,55.98523289,40.5,112.5,129.0,47.0,161.0,167.5,8,0.0,2.25,60.0,0.13924314999995138,-0.0801599194416,0.24007186102699998,0.320231780469,-60.86956521739126
2016-09-02 09:30:00,58.91,58.7969997,58.50152772,56.00508888,41.5,113.5,130.0,48.0,162.0,168.5,6,1.0,0.795,60.0,0.10320533634246028,-0.0676790477713,0.235632970755,0.303312018526,-35.65217391304362
2016-09-03 09:30:00,,,,,,,,,,,4,0.0,0.0,,,,,,
2016-09-04 09:30:00,,,,,,,,,,,7,0.0,0.0,,,,,,
2016-09-05 09:30:00,,,,,,,,,,,4,1.0,-0.49,,,,,,
2016-09-06 09:30:00,58.84,58.7862495,58.49985709,56.15181152,42.5,114.5,131.0,49.0,163.0,169.5,8,0.0,0.0,60.0,0.11887208229188465,-0.0699226723094,0.21590867813900003,0.285831350449,-50.43478260869587
2016-09-07 09:30:00,58.560001,58.73999963,58.50314279,56.18736454,43.5,115.5,132.0,50.0,164.0,170.5,4,0.0,0.0,56.0,0.14643869983029054,-0.06580210407380001,0.203578720357,0.26938082443000005,-44.34782608695675
2016-09-08 09:30:00,58.73,58.775,58.50657139,56.20594975,44.5,116.5,133.0,51.0,165.0,171.5,8,3.0,0.136667,52.00000000000001,0.18106287177435915,-0.0654167334509,0.187609907617,0.253026641068,-48.69565217391301
