,Price,7,50,200,750g,50200g,7200g,750d,50200d,7200d,total_scanned_messages,bull_bear_msg_ratio,bull_minus_bear
2016-06-26 09:30:00,,,,,,,,,,,11,2.0,-2.405
2016-06-27 09:30:00,65.870003,67.58899989999976,66.82971011594204,61.774595533088295,90.0,46.5,52.5,142.5,251.0,63.5,32,0.6,-0.133
2016-06-28 09:30:00,65.849998,67.15899949999977,66.81199989999999,61.79647051838243,91.0,47.5,53.5,143.5,252.0,64.5,23,0.0,2.2875
2016-06-29 09:30:00,66.849998,66.80399979999979,66.87371415714286,61.836886380952464,92.0,48.5,54.5,0.0,253.0,65.5,32,2.6667,0.07
2016-06-30 09:30:00,67.410004,66.66600019999979,66.93614277142856,61.878472665454616,93.0,49.5,55.5,1.0,254.0,66.5,27,0.0,1.7966669999999998
2016-07-01 09:30:00,68.160004,66.77000039999977,67.00057137142856,61.930470967391386,94.0,50.5,56.5,2.0,255.0,67.5,28,2.5,0.56
2016-07-02 09:30:00,,,,,,,,,,,14,1.0,-1.33
2016-07-03 09:30:00,,,,,,,,,,,12,0.0,2.1
2016-07-04 09:30:00,,,,,,,,,,,15,4.0,-0.2375
2016-07-05 09:30:00,67.68,67.63500012499972,67.11941172058823,61.99322215555566,0.0,51.5,57.5,3.0,256.0,68.5,74,6.5,-1.2226920000000001
2016-07-06 09:30:00,66.83000200000001,67.73000049999972,67.14676479411764,62.04217706273072,1.0,52.5,58.5,4.0,257.0,69.5,37,1.8,0.743556
2016-07-07 09:30:00,67.910004,67.76875112499972,67.1854413382353,62.0836995970697,2.0,53.5,59.5,5.0,258.0,70.5,44,1.6,-0.428
2016-07-08 09:30:00,67.41999799999999,67.49875062499973,67.23514719117647,62.132445215328566,3.0,54.5,60.5,6.0,259.0,71.5,34,1.6,-0.6875
2016-07-09 09:30:00,,,,,,,,,,,14,2.0,0.265
2016-07-10 09:30:00,,,,,,,,,,,10,0.0,0.0
2016-07-11 09:30:00,68.07,67.46333399999975,67.31149262686566,62.213111059259354,4.0,55.5,61.5,7.0,260.0,72.5,50,1.1667,-0.122143
2016-07-12 09:30:00,68.860001,67.61900029999978,67.36470597058822,62.260774845018545,5.0,56.5,62.5,8.0,261.0,73.5,62,9.5,1.282368
2016-07-13 09:30:00,69.32,68.09799969999979,67.46058827941175,62.31322336996347,6.0,57.5,63.5,9.0,262.0,74.5,52,1.3,-0.115308
2016-07-14 09:30:00,69.459999,68.39399879999979,67.53911763235294,62.363236280000095,7.0,58.5,64.5,10.0,263.0,75.5,30,4.5,0.037222000000000005
2016-07-15 09:30:00,69.519997,68.84899839999979,67.5948528382353,62.420941923913134,8.0,59.5,65.5,11.0,264.0,76.5,38,6.5,-0.44538500000000003
2016-07-16 09:30:00,,,,,,,,,,,12,2.0,-1.365
2016-07-17 09:30:00,,,,,,,,,,,8,0.0,0.0
2016-07-18 09:30:00,69.029999,69.09699869999977,67.66626871641792,62.51389695955893,9.0,60.5,66.5,12.0,265.0,77.5,27,4.0,-0.42125
2016-07-19 09:30:00,69.110001,69.26599899999977,67.71057976811596,62.57087902197812,10.0,61.5,67.5,13.0,266.0,78.5,20,1.0,-1.05
2016-07-20 09:30:00,68.610001,69.13199929999978,67.74628575714287,62.61581808363646,11.0,62.5,68.5,14.0,267.0,79.5,31,1.75,-0.471429
2016-07-21 09:30:00,68.599998,69.03299949999978,67.80771425714289,62.65971109025281,12.0,63.5,69.5,15.0,268.0,80.5,28,3.0,-0.4
2016-07-22 09:30:00,68.260002,68.79100039999977,67.85200007142859,62.70845314748212,13.0,64.5,70.5,16.0,269.0,81.5,30,0.8333,-0.187333
2016-07-23 09:30:00,,,,,,,,,,,7,0.0,2.2
2016-07-24 09:30:00,,,,,,,,,,,8,0.0,-1.44
2016-07-25 09:30:00,67.870003,68.58400049999979,67.90855073913043,62.82364957299279,14.0,65.5,71.5,17.0,270.0,82.5,45,0.3636,-0.43613599999999997
2016-07-26 09:30:00,66.57,68.09800039999979,67.88614282857141,62.89478096715339,15.0,66.5,72.5,18.0,271.0,83.5,30,1.4,-0.9317139999999999
2016-07-27 09:30:00,67.440002,67.8270003999998,67.86542847142857,62.952399949091,16.0,67.5,73.5,0.0,272.0,84.5,61,0.3333,0.066
2016-07-28 09:30:00,66.610001,67.41800079999982,67.7765713142857,62.9790974332131,17.0,68.5,74.5,1.0,273.0,85.5,59,1.0833,-0.249423
2016-07-29 09:30:00,65.75,67.02600019999981,67.69757134285715,63.026546715827436,18.0,69.5,75.5,2.0,274.0,86.5,51,1.7143,-0.5663100000000001
2016-07-30 09:30:00,,,,,,,,,,,12,0.0,0.8075
2016-07-31 09:30:00,,,,,,,,,,,17,0.0,0.951111
2016-08-01 09:30:00,66.790001,66.82399969999982,67.6611592173913,63.235401405109606,19.0,70.5,76.5,3.0,275.0,87.5,84,1.1667,-0.005357
2016-08-02 09:30:00,65.620003,66.5490004999998,67.60514274285714,63.312700693430756,20.0,71.5,77.5,4.0,276.0,88.5,59,2.5,-0.794
2016-08-03 09:30:00,65.760002,66.22100069999979,67.56871424285714,63.363054523636464,21.0,72.5,78.5,5.0,277.0,89.5,82,2.5,0.2076
2016-08-04 09:30:00,66.769997,66.2699997999998,67.56557138571429,63.38855591335749,22.0,73.5,79.5,6.0,278.0,90.5,37,1.4,0.358
2016-08-05 09:30:00,66.959999,66.41299979999978,67.57499990000001,63.41401428315422,23.0,74.5,80.5,7.0,279.0,91.5,33,1.6,0.26825
2016-08-06 09:30:00,,,,,,,,,,,12,8.0,-0.20875
2016-08-07 09:30:00,,,,,,,,,,,8,0.0,1.8
2016-08-08 09:30:00,68.0,66.54899989999979,67.61362302898551,63.639456471014576,24.0,75.5,81.5,8.0,280.0,92.5,52,2.0,0.271667
2016-08-09 09:30:00,68.620003,67.17599949999979,67.63628562857143,63.742137630434854,25.0,76.5,82.5,9.0,281.0,93.5,29,2.0,-0.49
2016-08-10 09:30:00,68.209999,67.65299919999978,67.65757131428572,63.80277972202174,26.0,77.5,83.5,10.0,282.0,94.5,47,0.9167,-0.628106
2016-08-11 09:30:00,67.620003,67.76900029999979,67.63057142857143,63.829103899641645,0.5,78.5,84.5,11.0,283.0,95.5,57,1.625,-0.083365
2016-08-12 09:30:00,68.5,68.0630005999998,67.63528575714287,63.894499957142926,1.5,79.5,85.5,12.0,284.0,96.5,37,2.6667,0.432083
2016-08-13 09:30:00,,,,,,,,,,,9,0.0,1.52
2016-08-14 09:30:00,,,,,,,,,,,13,0.0,1.29
2016-08-15 09:30:00,69.089996,68.28899999999979,67.68637673913044,64.1276448623189,2.5,80.5,86.5,13.0,285.0,97.5,43,1.6,0.95375
2016-08-16 09:30:00,69.129997,68.4219993999998,67.75528555714286,64.218804268116,3.5,81.5,87.5,14.0,286.0,98.5,57,3.75,0.3805
2016-08-17 09:30:00,69.019997,68.6319992999998,67.86799985714286,64.27638980866433,4.5,82.5,88.5,15.0,287.0,99.5,37,6.0,1.261667
2016-08-18 09:30:00,69.809998,69.0749985999998,67.95499982857143,64.31519704301083,5.5,83.5,89.5,16.0,288.0,100.5,110,5.8333,0.031952
2016-08-19 09:30:00,70.769997,69.56999829999981,68.05014262857144,64.38739275000006,6.5,84.5,90.5,17.0,289.0,101.5,25,2.0,-0.386667
2016-08-20 09:30:00,,,,,,,,,,,31,0.0,1.8025
2016-08-21 09:30:00,,,,,,,,,,,24,7.0,0.034286000000000004
2016-08-22 09:30:00,69.800003,69.8119996999998,68.09739117391305,64.59934773550732,7.5,85.5,91.5,18.0,290.0,102.5,61,2.25,-0.257361
2016-08-23 09:30:00,69.599998,69.8939995999998,68.13971812676057,64.69148540217401,8.5,86.5,92.5,19.0,291.0,103.5,64,6.3333,0.06403500000000001
2016-08-24 09:30:00,69.699997,70.0349990999998,68.19486083333332,64.76064969314089,9.5,87.5,93.5,20.0,292.0,104.5,32,1.0,-0.603333
2016-08-25 09:30:00,69.699997,70.0479987999998,68.27069405555554,64.79645146953415,10.5,88.5,94.5,21.0,293.0,105.5,34,4.5,0.923333
2016-08-26 09:30:00,69.739998,69.80699919999981,68.32541620833332,64.86692842500011,11.5,89.5,95.5,22.0,294.0,106.5,43,3.25,0.412308
2016-08-27 09:30:00,,,,,,,,,,,14,0.0,1.98
2016-08-28 09:30:00,,,,,,,,,,,17,4.0,-0.6
2016-08-29 09:30:00,69.18,69.6419981999998,68.39492911267605,65.12728242391316,12.5,90.5,96.5,23.0,295.0,107.5,47,4.0,0.266667
2016-08-30 09:30:00,70.010002,69.7079985999998,68.442082875,65.24105054347837,13.5,91.5,97.5,24.0,296.0,108.5,34,1.75,0.345357
2016-08-31 09:30:00,69.220001,69.61199949999981,68.47166627777777,65.30714784476547,14.5,92.5,98.5,25.0,297.0,109.5,44,2.0,-0.281667
2016-09-01 09:30:00,68.220001,69.33400029999981,68.44236080555554,65.32906794265246,15.5,93.5,99.5,26.0,298.0,110.5,59,6.0,-0.835
2016-09-02 09:30:00,68.980003,69.12700029999979,68.4272219722222,65.35266888612112,16.5,94.5,100.5,27.0,299.0,111.5,28,2.0,-0.115
2016-09-03 09:30:00,,,,,,,,,,,12,0.0,2.555
2016-09-04 09:30:00,,,,,,,,,,,5,0.0,0.0
2016-09-05 09:30:00,,,,,,,,,,,14,0.0,2.56
2016-09-06 09:30:00,69.260002,68.89875124999976,68.40071414285711,65.59771724275376,17.5,95.5,101.5,28.0,300.0,112.5,60,5.0,-0.443333
2016-09-07 09:30:00,70.440002,69.11500162499976,68.43171421428568,65.66324896389905,18.5,96.5,102.5,29.0,301.0,113.5,27,4.0,0.5625
2016-09-08 09:30:00,70.970001,69.71000099999976,68.48871418571426,65.69967727957004,19.5,97.5,103.5,30.0,302.0,114.5,77,3.1667,-0.058947
2016-09-09 09:30:00,71.16999799999999,70.42500012499976,68.56899982857139,65.769035557143,20.5,98.5,104.5,31.0,303.0,115.5,54,1.8333,-0.333939
2016-09-10 09:30:00,,,,,,,,,,,12,1.0,1.61
2016-09-11 09:30:00,,,,,,,,,,,13,0.0,1.81
2016-09-12 09:30:00,69.209999,70.35888833333313,68.60942001449271,65.99014476086968,21.5,99.5,105.5,32.0,304.0,116.5,28,5.0,1.004
2016-09-13 09:30:00,69.620003,70.39799949999981,68.65985685714281,66.08173897463779,22.5,100.5,106.5,33.0,305.0,117.5,48,3.3333,0.458667
2016-09-14 09:30:00,68.300003,70.00999899999981,68.70485687142855,66.12999984476545,23.5,101.5,107.5,34.0,306.0,118.5,53,1.3333,-0.100833
2016-09-15 09:30:00,67.839996,69.40199879999982,68.71371395714283,66.14129015412198,24.5,102.5,108.5,35.0,307.0,119.5,47,1.5714,-0.134416
2016-09-16 09:30:00,67.010002,68.64299999999982,68.74399971428568,66.18349985714296,25.5,103.5,109.5,0.0,308.0,120.5,38,1.6,0.26899999999999996
2016-09-17 09:30:00,,,,,,,,,,,16,3.0,-1.203333
2016-09-18 09:30:00,,,,,,,,,,,32,0.6667,-1.366667
2016-09-19 09:30:00,68.0,68.29700009999979,68.80724613043475,66.37242735869577,26.5,104.5,110.5,1.0,309.0,121.5,36,0.8333,-0.365667
2016-09-20 09:30:00,67.33000200000001,67.7700004999998,68.79499982857139,66.42184766304358,27.5,105.5,111.5,2.0,310.0,122.5,40,1.0,-0.24
2016-09-21 09:30:00,67.5,67.5440002999998,68.84699969999997,66.44725615162466,28.5,106.5,112.5,3.0,311.0,123.5,43,4.25,0.127941
2016-09-22 09:30:00,69.209999,67.7710006999998,68.93514252857139,66.46440843727609,29.5,107.5,113.5,4.0,312.0,124.5,36,1.6667,0.7859999999999999
2016-09-23 09:30:00,68.220001,67.9060004999998,68.97771409999993,66.49789270714297,30.5,108.5,114.5,5.0,313.0,125.5,52,8.0,-0.438125
2016-09-24 09:30:00,,,,,,,,,,,8,3.0,-0.43
2016-09-25 09:30:00,,,,,,,,,,,16,0.0,1.605
2016-09-26 09:30:00,67.870003,67.9120009999998,69.02231873913037,66.62710128985519,31.5,109.5,115.5,6.0,314.0,126.5,54,2.75,-0.023636
2016-09-27 09:30:00,66.66999799999999,67.83899979999981,68.97928552857137,66.6692389456523,32.5,110.5,116.5,7.0,315.0,127.5,41,5.0,-0.469
2016-09-28 09:30:00,67.279999,67.8139997999998,68.93814259999994,66.68779763898928,33.5,111.5,117.5,8.0,316.0,128.5,135,2.4,0.334611
2016-09-29 09:30:00,69.730003,67.9969999999998,68.98428549999993,66.70978475985673,34.5,112.5,118.5,9.0,317.0,129.5,114,2.75,0.580076
2016-09-30 09:30:00,70.150002,68.30100019999978,69.05371408571425,66.7509284000001,35.5,113.5,119.5,10.0,318.0,130.5,51,0.8889,-0.528472
2016-10-01 09:30:00,,,,,,,,,,,12,0.0,1.63
2016-10-02 09:30:00,,,,,,,,,,,22,0.0,1.9
2016-10-03 09:30:00,70.730003,68.88400039999979,69.12434772463764,66.87757228985518,36.5,114.5,120.5,11.0,319.0,131.5,58,1.0,0.85
2016-10-04 09:30:00,70.620003,69.60100109999978,69.16671425714283,66.92695635507256,0.5,115.5,121.5,12.0,320.0,132.5,49,15.0,0.99
2016-10-05 09:30:00,70.550003,70.2230011999998,69.19542857142854,66.96296011191346,1.5,116.5,122.5,13.0,321.0,133.5,76,7.3333,-0.612727
2016-10-06 09:30:00,71.120003,70.4750016999998,69.24757155714282,66.99200701792125,2.5,117.5,123.5,14.0,322.0,134.5,47,1.5714,0.7802600000000001
2016-10-07 09:30:00,71.029999,70.6990006999998,69.28571438571427,67.03421411428582,3.5,118.5,124.5,15.0,323.0,135.5,42,1.8333,-0.357121
2016-10-08 09:30:00,,,,,,,,,,,12,0.0,1.376667
2016-10-09 09:30:00,,,,,,,,,,,18,6.0,-0.8
2016-10-10 09:30:00,70.610001,70.6870004999998,69.26144939130432,67.16442013043489,4.5,119.5,125.5,16.0,324.0,136.5,60,2.25,0.288333
2016-10-11 09:30:00,71.470001,70.8880005999998,69.32042867142853,67.21563161732864,5.5,120.5,126.5,17.0,325.0,137.5,37,1.8,-0.845333
2016-10-12 09:30:00,70.599998,70.9990006999998,69.35328587142854,67.24096759139796,6.5,121.5,127.5,18.0,326.0,138.5,37,1.6,-0.3825
2016-10-13 09:30:00,70.160004,70.8720001999998,69.36714314285712,67.2633094661923,7.5,122.5,128.5,19.0,327.0,139.5,42,2.0,-0.106
2016-10-14 09:30:00,70.57,70.7450004999998,69.38528605714284,67.30464524113486,8.5,123.5,129.5,20.0,328.0,140.5,39,0.8,-0.11
2016-10-15 09:30:00,,,,,,,,,,,9,1.0,-0.33
2016-10-16 09:30:00,,,,,,,,,,,11,0.0,2.56
2016-10-17 09:30:00,69.82,70.5850005999998,69.38913085507244,67.44402865107925,9.5,124.5,130.5,21.0,329.0,141.5,42,1.6667,-0.303333
2016-10-18 09:30:00,70.150002,70.2270004999998,69.40400042857141,67.50482002517997,10.5,125.5,131.5,22.0,330.0,142.5,38,1.75,0.788571
2016-10-19 09:30:00,70.279999,70.0790001999998,69.40628609999999,67.54587800358432,11.5,126.5,132.5,23.0,331.0,143.5,82,2.7778,0.136933
2016-10-20 09:30:00,70.309998,70.1070000999998,69.43785751428571,67.56704613523142,12.5,127.5,133.5,24.0,332.0,144.5,42,1.0,-0.08833300000000001
2016-10-21 09:30:00,70.190002,70.11300059999981,69.4965718142857,67.61074456382987,13.5,128.5,134.5,25.0,333.0,145.5,26,0.6667,-0.1275
2016-10-22 09:30:00,,,,,,,,,,,11,0.0,0.0
2016-10-23 09:30:00,,,,,,,,,,,13,3.0,-0.05
2016-10-24 09:30:00,70.190002,70.18900069999981,69.54739171014494,67.7787409064749,14.5,129.5,135.5,26.0,334.0,146.5,40,0.8571,-0.512143
2016-10-25 09:30:00,69.959999,70.22200079999982,69.5592961971831,67.83812940287777,15.5,130.5,136.5,27.0,335.0,147.5,36,0.625,-0.02375
2016-10-26 09:30:00,69.040001,70.09000159999981,69.55763934722222,67.86856623655923,16.5,131.5,137.5,28.0,336.0,148.5,45,1.3333,0.995833
2016-10-27 09:30:00,70.120003,69.98000179999981,69.54902820833334,67.88352307117447,17.5,132.5,138.5,29.0,337.0,149.5,22,1.5,0.001667
2016-10-28 09:30:00,69.440002,69.79600139999981,69.51444490277778,67.91276590070929,18.5,133.5,139.5,30.0,338.0,150.5,44,6.5,-0.272308
2016-10-29 09:30:00,,,,,,,,,,,5,0.0,1.75
2016-10-30 09:30:00,,,,,,,,,,,8,0.0,0.0
2016-10-31 09:30:00,69.120003,69.60700159999979,69.44816969014086,68.01708629856124,19.5,134.5,140.5,31.0,339.0,151.5,44,1.4286,-0.153143
2016-11-01 09:30:00,69.129997,69.3880013999998,69.43555623611114,68.05050353956844,20.5,135.5,141.5,0.0,340.0,152.5,30,4.5,0.030556
2016-11-02 09:30:00,67.980003,69.1790008999998,69.38833398611112,68.0684945627241,21.5,136.5,142.5,1.0,341.0,153.5,39,1.5714,-0.805195
2016-11-03 09:30:00,67.870003,68.7590011999998,69.37527851388889,68.06708181138798,22.5,137.5,143.5,2.0,342.0,154.5,30,1.0,-0.13
2016-11-04 09:30:00,67.800003,68.4530013999998,69.38263970833334,68.08709216666675,23.5,138.5,144.5,3.0,343.0,155.5,33,1.2,0.200667
2016-11-05 09:30:00,,,,,,,,,,,7,1.0,-1.91
2016-11-06 09:30:00,,,,,,,,,,,6,0.0,-1.14
2016-11-07 09:30:00,68.540001,68.23500059999981,69.42239512676059,68.13985611151088,24.5,139.5,145.5,4.0,344.0,156.5,23,1.5,0.4
2016-11-08 09:30:00,68.889999,68.2720007999998,69.43208411111111,68.16071942805765,25.5,140.5,146.5,5.0,345.0,157.5,13,0.0,2.11
2016-11-09 09:30:00,69.559998,68.4990005999998,69.48958400000001,68.17390680286748,26.5,141.5,147.5,6.0,346.0,158.5,36,6.5,1.6615380000000002
2016-11-10 09:30:00,70.400002,69.00999989999981,69.57888956944447,68.1899288149467,27.5,142.5,148.5,7.0,347.0,159.5,23,0.75,-0.281667
2016-11-11 09:30:00,70.33000200000001,69.52399989999982,69.62611181944446,68.2114893652483,28.5,143.5,149.5,8.0,348.0,160.5,33,3.0,0.35
2016-11-12 09:30:00,,,,,,,,,,,9,0.0,2.54
2016-11-13 09:30:00,,,,,,,,,,,11,2.0,0.7
