date,Price,7,50,200,750g,50200g,7200g,750d,50200d,7200d,total_scanned_messages,bull_bear_msg_ratio,bull_minus_bear,Aroon Oscillator [25],CMF [20],"MACD (12,26,9) - DIVERGENCE","MACD (12,26,9) - MACD","MACD (12,26,9) - SIGNAL",Williams %R [14]
2015-10-01 09:30:00,66.389999,66.34999910000016,70.70699991428583,73.60860196774189,43.0,947.0,237.5,35.0,16.5,26.5,25,2.0,0.5,-28.0,-0.06966329450384454,-0.300174847016,-1.6385381584999998,-1.33836331149,-66.73662119622239
2015-10-02 09:30:00,66.029999,65.83599920000016,70.4525713857144,73.56178553571422,44.0,948.0,238.5,36.0,17.5,27.5,21,0.6,0.1,-27.999999999999996,0.014723268659378409,-0.110214380394,-1.4761312869799998,-1.3659169065799999,-52.15110178384045
2015-10-03 09:30:00,,,,,,,,,,,7,1.0,1.84,,,,,,
2015-10-04 09:30:00,,,,,,,,,,,3,0.0,1.85,,,,,,
2015-10-05 09:30:00,68.879997,66.21899940000016,70.19333334782621,73.52692010144924,45.0,949.0,239.5,37.0,18.5,28.5,14,2.0,-0.12,-28.0,0.022235714799307263,0.03856676307430001,-1.3177084527399998,-1.3562752158200002,-50.26232948583424
2015-10-06 09:30:00,68.25,67.01599950000016,70.07042864285727,73.47891285144925,46.0,950.0,240.5,38.0,19.5,29.5,30,0.3,-0.88,-28.0,-0.01841244764489748,0.0394166314875,-1.30700442646,-1.34642105794,-67.15634837355718
2015-10-07 09:30:00,67.349998,67.36500010000016,69.8134286714287,73.42776153068591,47.0,951.0,241.5,39.0,20.5,30.5,18,0.67,0.7,-28.0,0.042579326989110065,0.11844299165,-1.19836731838,-1.31681031003,-47.12990936555885
2015-10-08 09:30:00,67.540001,67.65000000000015,69.58228580000012,73.3869532078853,48.0,952.0,242.5,40.0,21.5,31.5,16,0.0,1.76,-28.0,0.0686112474606151,0.186534846867,-1.0836417514499999,-1.27017659831,-43.877551020408156
2015-10-09 09:30:00,68.239998,67.99399940000015,69.37499994285727,73.34521407857142,49.0,953.0,243.5,41.0,22.5,32.5,16,3.0,0.48,-28.0,0.06022098721934922,0.250798471027,-0.9566785095299999,-1.20747698056,-26.29107981220665
2015-10-10 09:30:00,,,,,,,,,,,7,0.0,2.32,,,,,,
2015-10-11 09:30:00,,,,,,,,,,,1,0.0,0.0,,,,,,
2015-10-12 09:30:00,68.139999,67.93499970000016,69.1875362028987,73.29894905797102,50.0,954.0,244.5,42.0,23.5,33.5,7,0.5,0.46,-28.0,0.07101235933258056,0.300425912013,-0.8319445905410001,-1.13237050255,-23.47417840375584
2015-10-13 09:30:00,68.309998,67.95599970000015,69.19257142857157,73.26884037318841,51.0,955.0,245.5,43.0,24.5,34.5,21,0.6,-0.44,-28.000000000000004,0.02485106630726492,0.27122302268000004,-0.793341724204,-1.06456474688,-30.396034473825086
2015-10-14 09:30:00,68.120003,68.12300030000014,69.14157142857155,73.23119114440432,52.0,956.0,246.5,44.0,25.5,35.5,13,0.5,-0.57,-28.0,-0.02362455909567998,0.24011039566999998,-0.764426752297,-1.00453714797,-32.64132368434702
2015-10-15 09:30:00,67.260002,68.06500010000015,69.10000005714299,73.18971306810035,53.0,957.0,247.5,45.0,26.5,36.5,16,4.0,-0.27,-28.0,0.02775923295632169,0.3135454659,-0.6126053155910001,-0.926150781491,-0.9157509157508636
2015-10-16 09:30:00,69.330002,68.27500070000015,69.04128575714299,73.15989267857141,54.0,958.0,248.5,46.0,27.5,37.5,16,0.0,2.23,-28.0,0.09179368990884397,0.39114706527099996,-0.437216949903,-0.8283640151739999,-1.7286084701814066
2015-10-17 09:30:00,,,,,,,,,,,3,0.0,0.0,,,,,,
2015-10-18 09:30:00,,,,,,,,,,,9,0.0,2.35,,,,,,
2015-10-19 09:30:00,69.529999,68.54600070000014,68.93217397101463,73.14547087681157,55.0,959.0,249.5,47.0,28.5,38.5,16,3.0,-1.37,-28.0,0.14166896024561826,0.442788121422,-0.27487886339699996,-0.7176669848180001,-3.941581611484472
